"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","723","        DOM.resultsList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","805","            const cacheIndicator = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","809","            document.body.appendChild(cacheIndicator);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","810","            setTimeout(() => cacheIndicator.remove(), 2000);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","918","        DOM.resultsList.insertAdjacentHTML('beforeend', html);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","920","        DOM.resultsList.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1295","            DOM.historyListModal.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1304","        DOM.historyListModal.innerHTML = this.items.map((item, index) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1808","        grid.innerHTML = `<div class=""raag-fs-grid"">${CLASSICAL_RAAGS.map((raag, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1893","            container.innerHTML = '<div style=""text-align:center;padding:32px;color:var(--text-secondary);"">No shabads found.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1899","        container.innerHTML = `<div class=""raag-detail-groups"">${sortedKeys.map(wid => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1904","                ? `<img src=""${info.img}"" alt=""${info.name}"" class=""raag-group-avatar"" onerror=""this.outerHTML='<div class=raag-group-avatar-placeholder>?</div>'"">`"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1965","            if (listEl) listEl.innerHTML = '<div style=""text-align:center;padding:32px;color:var(--text-secondary);"">Ang range unavailable.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1996","        if (listEl) listEl.innerHTML = '<div style=""text-align:center;padding:32px;color:var(--text-secondary);"">Fetching Angs...</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","1997","        if (metaEl) metaEl.innerHTML = `<span style=""color:#c8a96a;"">Loading 0%</span> ? Ang ${startAng}?${endAng}`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2010","                    metaEl.innerHTML = `<span style=""color:#c8a96a;"">Loading ${pct}%</span> ? Ang ${startAng}?${endAng} ? ${currentShabads.length} Shabads`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2053","                if (listEl) listEl.innerHTML = '<div style=""text-align:center;padding:32px;color:var(--text-secondary);"">No shabads found. Check connection.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2071","            if (listEl) listEl.innerHTML = '<div style=""text-align:center;padding:32px;color:var(--text-secondary);"">Could not load. Check connection.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2171","            list.innerHTML = '<div style=""text-align:center;padding:24px;color:var(--text-secondary);"">No suggestions yet.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2176","        list.innerHTML = days.map(dateKey => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2340","                activePreviewBubble.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2386","                const bubble = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","2389","                document.body.appendChild(bubble);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","238","        elements.versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","239","        elements.shabadInfo.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","612","                apiDebugEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","615","                elements.transcriptText.parentNode.appendChild(apiDebugEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","630","            apiDebugEl.innerHTML = `API: Found ${verses.length} results<br>Top: ${gurmukhi.substring(0, 40)}...`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","727","        elements.shabadInfo.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","737","        elements.versesContainer.innerHTML = trackerState.verses.map((verse, index) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","932","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\live-kirtan-tracker.js","934","        return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\search-history.js","102","        DOM.mainContent.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\search-history.js","170","    DOM.mainContent.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\shabad-reader.js","371","    DOM.shabadLines.innerHTML = data.verses.map((verse, index) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\gurbani-radio.js","528","      var a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\gurbani-radio.js","531","      document.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\gurbani-radio.js","533","      document.body.removeChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\ios17-player.js","140","            this.playIcon.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\ios17-player.js","147","            this.playIcon.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","67","    tabsEl.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","68","    if (slider) tabsEl.appendChild(slider);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","79","    if (oldStyle) oldStyle.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","80","    var dynStyle = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","87","    document.head.appendChild(dynStyle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","97","      var btn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","115","      btn.innerHTML = '<span class=""gr-tab-text-inner"">' + labelText + '</span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","122","      tabsEl.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","207","    var overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","212","    overlay.innerHTML = ["
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","231","    document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","238","    listEl.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","261","      var section = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","264","      var labelEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","267","      section.appendChild(labelEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","276","        var card = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","279","        card.innerHTML = ["
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","321","        section.appendChild(card);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","324","      listEl.appendChild(section);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","343","    slotsEl.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","362","      var removeBtn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","373","      slotsEl.appendChild(removeBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","376","      var addBtn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","387","      slotsEl.appendChild(addBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","393","        var btn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","395","        btn.innerHTML = '<img src=""../assets/khanda-gold.png"" onerror=""this.style.display=\'none\'"" style=""width:20px;height:20px;object-fit:contain;margin-right:8px;"">' +"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","406","        slotsEl.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","448","    var style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","535","    document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","544","    btn.innerHTML = ["
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniRadio\stream-library.js","555","    btn.replaceWith(btn.cloneNode(true)); // remove old listeners"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ios-homepage.js","278","            const script = document.createElement('script');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ios-homepage.js","286","            document.head.appendChild(script);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","53","    document.body.insertAdjacentHTML('afterbegin', loaderHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","59","    const container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","64","      const particle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","74","      container.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","77","    document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","86","    this.particleCanvas = document.createElement('canvas');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","88","    document.body.appendChild(this.particleCanvas);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","209","    this.cursorGlow = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","211","    document.body.appendChild(this.cursorGlow);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Homepage\ultra-welcome.js","307","        this.loader.parentNode.removeChild(this.loader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\daily-hukamnama.html","811","      if (content && !content.innerHTML.trim()) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\daily-hukamnama.html","812","        content.innerHTML = '<div style=""text-align:center;padding:80px 24px;""><div style=""font-size:2.5rem;margin-bottom:20px;"">??</div><p style=""color:var(--text-secondary);margin-bottom:8px;"">Daily Hukamnama</p><p style=""color:var(--text-tertiary);font-size:0.85rem;"">Loading... tap Retry if stuck</p><button onclick=""location.reload()"" style=""background:var(--accent,#C9A84C);border:none;padding:10px 28px;border-radius:20px;font-weight:500;font-size:0.9rem;color:#000;cursor:pointer;margin-top:16px;"">Retry</button></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\daily-hukamnama.js","635","        elements.hukamContent.innerHTML = d.verses.map((v, i) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\daily-hukamnama.js","686","            elements.hukamContent.innerHTML = d.verses.map((v, i) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\daily-hukamnama.js","717","        elements.hukamContent.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\optical-glass-physics.js","229","    const ripple = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\optical-glass-physics.js","236","    container.appendChild(ripple);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Hukamnama\optical-glass-physics.js","237","    window.setTimeout(() => ripple.remove(), 750);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","324","                body.innerHTML = renderRaags(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","330","                body.innerHTML = renderContributors(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","336","                body.innerHTML = renderThemes(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","343","                body.innerHTML = renderHistory(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","348","                body.innerHTML = renderSakhis(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","354","                body.innerHTML = renderGuruSahibaan(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","533","                        body.innerHTML = renderRaags(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","536","                        body.innerHTML = renderContributors(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","539","                        body.innerHTML = renderThemes(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","542","                        body.innerHTML = renderHistory(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","545","                        body.innerHTML = renderSakhis(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Insights\insights.js","548","                        body.innerHTML = renderGuruSahibaan(currentLang);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Journey\journey.js","216","        streakEl.innerHTML = `?? ${streak} day${streak > 1 ? 's' : ''}`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-core.js","67","        btn.innerHTML = CHEVRON_SVG +"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-core.js","113","      banner = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-core.js","122","        banner.innerHTML = '<em class=""ac-offline-banner__icon"">?</em> Back online';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-core.js","131","        banner.innerHTML = '<em class=""ac-offline-banner__icon"">?</em> You\'re offline ? cached content shown';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-onboarding.js","83","        const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-onboarding.js","630","        document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-onboarding.js","763","        langModal = document.createElement('div');"
